Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
India,IND,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-0.982342580017138,0.290495460210207,1.37093793900847,1.44355773291234,0.110018010197153,-1.25350400207393,-0.988988302952292,-0.66371764877261,-2.58337749259838,-1.95146209111802,-3.25348368945179,-3.42928468606061,-5.00488971805303,-2.64566711733892,-1.33950896483453,-1.06754907167965,-0.52788060603752,-1.43948820320989,-2.42697545810527,-1.04961203910072,1.22362111042791,-1.05524166809383,-2.36247481487452,-0.878449448896405,-0.828801355740078
India,IND,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,21.8228803066691,20.6760979408451,20.6731997171964,19.7091758741244,17.5588240572864,14.8800140528443,17.0996791242773,16.8414102457773,19.0572058938661,19.2155611185983,17.520327243228,18.5055609944676,21.7351878662519,23.3008757774803,22.7049198417658,23.0297689509967,20.0812235448632,19.5049373712632,19.4905310721105,19.9766366353145,21.4094740100862,19.5524130311129,18.6103165564092,18.398392023483,..
India,IND,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0.765211694280819,1.05638020993358,1.01156946489919,0.605887857091794,0.765596855110284,0.886098378458823,2.13016842534495,2.07339404668754,3.62052323540171,2.6515903323548,1.6350340943491,2.0020634629993,1.31293453035324,1.5162764665975,1.69565958990807,2.09211521443253,1.9373641224439,1.50731583255894,1.55821483801456,1.78482633957161,2.40620322673636,1.41217101040888,1.49248825904,0.771720975088408,0.705636448953538
United States,USA,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-3.92088461637514,-3.72407526075822,-4.17334150234402,-4.55897769378821,-5.20485224269137,-5.74598267055862,-5.91102091022869,-5.08872735734161,-4.71585990444596,-2.62283632200348,-2.87064145448882,-2.91862065322661,-2.57236847367136,-2.01090797096302,-2.10117617206317,-2.2325584903738,-2.10699725119707,-1.87442427129943,-2.12935714812701,-2.05082808332895,-2.81541652061746,-3.66529172058257,-3.8916721040072,-3.26607086420481,-3.88426682437385
United States,USA,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,3.40578123865959,1.63009976725416,1.01613965201918,1.0221840098809,1.74869094348654,1.09166231632209,2.16033590475335,2.39469075656401,2.30937838146355,1.11260018343609,1.75453192115262,1.68911235141732,1.54020833064168,1.70686814034716,1.43033863092168,2.79548220201356,2.52268117379751,1.94177554246862,1.03945408799819,1.46696501417689,0.641871902381299,2.00921229782091,1.57259077429972,1.25820735681761,1.32942080645156
Russian Federation,RUS,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,17.4742424828314,10.4545347443772,7.9523289090993,7.69799200510312,9.90832254287658,11.0454169715192,9.32544491399994,5.55457619335894,6.25797161157479,4.12086933736946,4.4233366535099,4.75452652542426,3.22793090052757,1.45817388483059,2.79290979175164,4.97088857375125,1.91643731021353,2.04412673615753,6.97989872935135,3.87612476973049,2.36911533657246,6.83107025995823,10.3741278519981,2.38662145137302,2.86529184075621
Russian Federation,RUS,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Russian Federation,RUS,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1.03116111575235,0.928663004211825,1.00553594478556,1.84237888462157,2.60618528064118,2.02980703784767,3.7977120943899,4.29895594841933,4.50269424864822,2.99212552042529,2.8308286983175,2.69236118071968,2.29079869889368,3.01940211363344,1.0698764102333,0.502607961400285,2.54849998807899,1.81409297475419,0.530060790633169,1.88851731564914,0.634851184443604,2.21136527873962,-1.73680981421063,-0.484918283286507,-0.376108442730925
France,FRA,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,1.1848394944316,1.52989945223821,1.18270439802011,0.871063406872808,0.434470120439983,-0.00650919177703098,0.0221896585541474,-0.328279950461903,-0.962244945077225,-0.81848014778611,-0.832545468638349,-1.02802797917579,-1.22530807843013,-0.59799045690811,-0.962733699381151,-0.334528437032909,-0.538632351885894,-0.474615185215669,-0.735670615255371,0.587362764575748,-2.00313613657686,0.244238511780542,-1.18259080268105,-0.993970970723725,0.391586848719543
France,FRA,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
France,FRA,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,3.04117027418416,3.65899790543178,3.45413596292303,2.30782482603352,1.68777447237363,3.88373065839251,3.40646118259264,3.15449449926763,2.32326700027606,0.682311492843149,1.46961673029144,1.54005293306163,1.22790071519382,1.18823404938295,0.176974174772525,1.76596182973896,1.44200321416196,1.68928072199317,2.78594184568695,1.96486943301562,0.731471704018579,3.30405312221271,3.91856445477022,0.288462113991059,1.75317440995299
Germany,DEU,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-1.5131310276989,-0.17042466008937,1.98424702046954,1.53250948753762,4.53374240243279,4.64324145764123,5.83661726884206,6.70574096490581,5.57681458234834,5.87415966958685,5.77101102573257,6.25886646333735,7.19271816687105,6.72723104677662,7.19249005241927,8.10033539639848,8.89985353214632,8.08358573755333,8.44474369079797,7.88005874480123,6.34985102790796,6.93113737824586,3.88506689580802,5.55668585897884,5.73091235034847
Germany,DEU,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,12.6085323042305,2.89610853662772,2.43861371432105,2.5802310174772,-0.715503012520617,2.06799391408494,2.87049561649648,1.4594247021417,0.812719205455151,1.62945868783671,2.48078642393235,2.55005949502613,1.8189263536368,1.76465787052263,0.437659919660916,1.82321441511708,1.64319555960592,2.89088052868023,4.00421026360441,1.90698688059703,4.48666571074036,2.93470785974787,2.0947134896352,1.71109200964451,1.02145633651483
Italy,ITA,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-0.270230356072507,0.15478537448926,-0.489738960441859,-0.766212290849885,-0.4953081424742,-0.896244191801555,-1.44603855867144,-1.35566295251184,-2.68669173430211,-1.77411764067094,-3.24412215335914,-2.74163808728921,-0.215238993496647,1.03825599780866,1.70979552518119,1.23326652485505,2.46140246001819,2.47968309636806,2.57144669559437,3.23388196417885,3.9369545603398,2.1243004153607,-1.72642752142058,0.141483235698338,1.1277967732789
Italy,ITA,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Italy,ITA,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1.14581409094162,1.26941636801649,1.3449900649055,1.23649728851371,1.10881762156492,1.9711754818286,2.91006549515942,2.9684958153757,-0.393031898243064,0.751632233908177,0.462974196548407,1.49396922230512,0.00166359418160288,0.907076904789882,0.783743281747353,0.720886367724088,1.35957350873308,0.44334154868577,2.10769610409513,1.77066894209208,-0.893869914296467,1.20474315612308,2.94181405797187,1.82329512104505,0.917841215922769
China,CHN,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,1.67667411710879,1.28417196444636,2.37759984341841,2.55665409110255,3.47450259619584,5.71199843031159,8.30532573537484,9.79958953536148,9.01086996317632,4.68740638141982,3.8402567341525,1.77399724587567,2.48328422404794,1.52111320885029,2.21130586371267,2.59752794949746,1.67018709565352,1.50488723669316,0.170563391928727,0.706790487310523,1.65930095801393,1.93875176197337,2.42059259149418,1.4415829879426,2.2616499482671
China,CHN,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,12.1927786705436,13.9608819417593,12.741423667485,12.5559216134546,12.6836881505815,12.593639357984,11.8828661329439,10.6157965345491,8.35888541397525,8.92364851883977,12.2541297504158,14.0915092088721,13.4881901596403,15.5960421325697,16.9548419226657,12.1154906525366,12.6494291599102,13.9154855194928,14.1794107921144,14.8466857677962,15.9657544053211,15.3950356395985,13.8085068654993,13.7159179498305,..
China,CHN,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,3.43984725315719,3.47245235578959,3.56241418263928,3.43849537731211,3.43299015092913,4.49218509012467,4.44499743873597,4.3353750023692,3.67520717506327,2.52538984334254,3.93541996731513,3.65069190228425,2.78099138181613,2.98598708261986,2.51155883670463,2.14957284731564,1.52539470315395,1.32468971748483,1.66361992284408,1.28549226847992,1.68770756292082,1.8903454142588,1.03841365474349,0.280991103634816,0.0989988051182737
Japan,JPN,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,2.63045548903539,1.97087092323799,2.60256520794997,3.08393890811207,3.71938350458584,3.52114065640567,3.79586172862876,4.62330048259255,2.78294234789655,2.75409583494435,3.83547896264376,2.07915328846556,0.95844261141204,0.889785415808863,0.742322049627638,3.0702796590698,3.93809128404804,4.12036966283801,3.51661817468288,3.45076611445328,2.96847858242384,3.89996604353179,2.11637961936876,3.71672795030717,4.82480926257698
Japan,JPN,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0.215124715468568,0.112602474486226,0.276304070175934,0.194079344432153,0.153847735604894,0.113001254131506,-0.0520879011005219,0.472322726975048,0.482208589465112,0.231146374633737,0.12920448958805,-0.0136482744839263,0.00872020150189613,0.204293384186424,0.403354543401037,0.118161987748241,0.818481615264516,0.381319638034274,0.501685482403774,0.780785313301259,1.23830386396694,0.695100892094565,1.12971840820325,0.47897443130528,0.426561392377945
Argentina,ARG,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-3.15992237703676,-1.40694788500181,8.97078467784247,6.37990680177011,1.95058324319273,2.65363142179073,2.79449564264943,2.1036160391819,1.49940141614234,2.1785669619099,-0.383118699737133,-1.00728084144866,-0.39159512386959,-2.37749566620574,-1.74400211981355,-2.96292666513534,-2.70922168361454,-4.83995921807391,-5.16055257152295,-0.779998447561848,0.696935361136031,1.36154422203441,-0.640820188045601,-3.24351254822954,0.992524625340439
Argentina,ARG,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,54.2417099417586,58.4932935172091,159.890183546743,133.474955613907,114.783966038451,74.2469415660219,52.8779757006235,43.1501917496034,36.7970755463574,41.4244681423918,30.9493567310993,27.7443463568229,26.2398392717053,27.809883508059,30.3338678915012,32.2082949986265,35.1613251074643,37.7365221801036,58.6307152401281,69.5902998339522,73.3926445591354,55.9476971135758,42.9676924073569,42.0664911888795,..
Argentina,ARG,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,3.66579059535379,0.806164134759348,2.19895819502207,1.29481086883944,2.5050175164097,2.64935441452167,2.38106854489628,2.25129423568361,2.68990096507093,1.20643922647566,2.67516171886537,2.04465997872008,2.80667189982932,1.77920553648531,0.962406650325519,1.97713461784426,0.584748941173009,1.78936504083807,2.23253157689253,1.48500687570697,1.26616924308721,1.36838083162438,2.402155349277,3.69401868015696,1.80507987944047
Afghanistan,AFG,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,..,..,..,..,..,..,..,..,-2.35799044700136,2.23601941932175,-3.64331388234628,-12.6195382087159,-25.8706814974751,-25.290058564309,-15.7724198274304,-21.9126573355151,-14.9501951919169,-18.9559612272258,-21.5852741164653,-20.1704643881064,-15.7183027911684,..,..,..,..
Afghanistan,AFG,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,13.7928583731895,20.4806758495246,21.2121323521857,20.0367248536922,15.3334973971382,13.9770517017747,12.9281604362278,12.8048363659593,12.3049882693651,13.4908301094464,14.1470450360055,14.5133427404056,14.6424246657516,13.9496520351375,15.1208585304773,24.7857399527695,23.3368489769108,19.7980988255309,..
Afghanistan,AFG,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0.00482760061734038,0.0241685679088889,1.30694987042884,1.27849325196424,3.577104200584,4.36867310434287,3.41377297323201,1.93570171391636,0.45536044478174,0.45188914562189,1.20311798981139,0.293025179616803,0.285440893554571,0.239801184405551,0.209664794672203,0.88400046336123,0.516606084523093,0.274796791572807,0.661572217787196,0.124495985291258,0.0649939571808755,0.144466946606861,..,..,..
Australia,AUS,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-3.72140115832283,-2.1038782912626,-4.04312576822906,-6.26582917008026,-6.71703905379547,-6.23018337430444,-6.18497324085113,-7.56503658273096,-4.88206185813593,-5.23144486271866,-4.00506862277956,-3.26400930085158,-4.44404469042498,-3.25799888383102,-3.09266163288854,-4.31257611103591,-3.61631218807461,-3.00161155039194,-2.56116066582786,-0.0207105142276052,1.87433748291951,2.61066078948374,0.337521409077969,-0.300085449771847,-1.96335074906626
Australia,AUS,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,3.57859921888914,2.82305214676613,3.70306730541189,1.92099536209977,6.98071685334312,-3.60692792508377,4.08209296205439,5.19771793687634,4.2770159784301,3.11521892910031,3.0948394339821,4.68881515477357,3.72019933653419,3.45392766613526,4.3047066438758,3.47020901785018,3.56056595221134,3.63608951454838,4.25033304779982,2.78196787472132,1.35325605506287,2.0246819461122,4.16149504206489,1.87959171930092,3.15202919801842
Bangladesh,BGD,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-0.57304266329964,-0.991687231894649,1.35086830489484,0.218816448007947,-0.428022753319865,-0.250074173604547,1.66592495150091,1.07621521358966,1.01071124669571,3.47023264645131,1.82909794723498,-0.125842241657654,1.93195276968292,1.3723251518825,0.437159797644511,1.32188871858147,0.351171861174517,-2.03756600416726,-2.20783912081882,-0.839485005371136,0.318940441964321,-3.78969259910935,-3.13772027380244,1.00306769537462,0.415542395803935
Bangladesh,BGD,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,28.312285791779,26.9258696430478,29.3237754107195,29.4649511156153,29.0231053050116,25.5020847255283,26.5815575749539,25.4056316582734,23.6567567728032,22.9455982553559,21.3233746649766,19.4870042621521,20.1641903015642,20.0259278722599,19.1269964203113,18.6247057162,14.9717904789002,16.8057450414319,17.0924802738604,17.0856511809436,18.8853836099419,20.8766117836117,20.281806187216,22.3023475622467,..
Bangladesh,BGD,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0.525362089236089,0.145443904569924,0.0955793676464671,0.445960783298092,0.689472335587341,1.17065167448603,0.635863899506714,0.817756922700044,1.44965791615761,0.879517142536145,1.06896766308322,0.983399364184761,1.18850391920184,1.73532012481503,1.46870305074204,1.45078245529361,0.879528340272002,0.616341784631384,0.753549134128693,0.543244141585066,0.407859894856918,0.414118154040596,0.355308723397179,0.316668220633918,0.33465029131309
