Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Portugal,PRT,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-10.8233299998961,-10.4344116184086,-8.31755894208289,-6.66692325748196,-7.9833939998949,-9.60021052870913,-10.2302140524555,-9.65792414363098,-11.8598002235991,-10.3235445210729,-10.2611634070618,-6.11854777822697,-1.52721549957903,1.53973827822347,0.315317528197346,0.508297093307309,1.42555528145605,1.56389644169824,0.7276825303456,0.765771121812591,-0.629832722737583,-0.67221074365241,-2.08477768135412,0.560601322667798,2.17305178524595
Portugal,PRT,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Portugal,PRT,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,6.14861920837231,5.02761444190449,0.436137292252841,6.26697257909762,1.312247289237,1.70741232717781,6.41633004152,2.50093088549298,2.96892594201258,2.35133912553896,3.77376819569615,4.23648756430893,7.21535195239501,6.43654323197598,5.43851031792652,0.63522205292535,3.562829928033,5.02041551787587,3.46584287446499,4.5038935303436,1.8141455418251,3.60836004516304,5.08368926085176,3.94859619841127,4.27060011185056
Saudi Arabia,SAU,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,7.55444425839441,5.07959598329365,6.26198626765416,12.9967291873384,20.0686191554423,28.1246392357311,27.353014339297,23.8969206399043,26.8842434338142,6.6029540381613,14.0881814888768,24.2396505371571,23.0960297379837,18.5862020446991,10.196216885413,-7.59146587533691,-3.5477978026438,1.63577160295378,8.2290619343875,4.32575099444026,-3.32667478909905,4.1248838492973,12.1343314312971,2.8831210285631,-0.459359187454294
Saudi Arabia,SAU,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,-0.992569099216106,0.0106659367777141,-0.323899963714203,-0.271772775519938,-0.129209725410009,1.33515850333851,1.58553602335569,1.4845788453021,1.05925699592349,0.10169038708409,0.923670092367437,0.688133631504519,0.669626013751334,0.437984195574321,0.191711517264836,0.572622097928938,3.1851861185027,0.136801407151885,1.36945683303736,0.346411455797861,0.211115523412857,2.88506121744521,2.15564496273781,1.87131032249407,1.27168557393327
Spain,ESP,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-4.33507205777267,-4.38922200145846,-3.70295804630134,-3.86622288791001,-5.48470889304821,-7.26750054256225,-8.83881825681534,-9.43206208437295,-8.90618785170716,-4.03711289982811,-3.65895973068443,-2.68728637358442,0.0552331666960445,2.07791536141213,1.73595007328569,2.03697429462383,3.15808866042231,2.82857699785743,1.86142647160726,2.11978917805627,0.819280213926571,0.765004613238448,0.309856961117303,2.65494270436243,3.02899904108629
Spain,ESP,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Spain,ESP,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,6.77304093540067,4.60488653495273,5.55192357268812,3.38614000138608,2.36188994839376,2.33900873041994,2.60949621668351,4.62027011576258,4.5283253076988,0.638105873359213,2.563698899873,1.80375086205008,1.56638319794926,3.4608559063245,2.31642230011086,1.97131692755332,3.61722479660389,2.54039212306224,4.46748509754483,2.16052375036307,2.92165980781024,4.42272902452136,4.52740675341745,2.6512753496567,1.88923995432821
Croatia,HRV,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-1.52722841882587,-2.23834054152959,-6.2103221208118,-9.1066358196642,-6.14980575305841,-7.53586560507973,-7.88339836164573,-8.01470793790892,-10.9274578709008,-6.55650234772972,-2.51814375609402,-1.66224275963357,-0.36132279399116,-0.858964118871848,0.393612117446996,2.81569132776122,2.46258877507004,4.05033996072395,1.21879362311209,2.63940414879378,-0.79471642197724,0.807872377612066,-3.68078262891498,0.753574362369111,-1.13396578057263
Croatia,HRV,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Croatia,HRV,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,4.58593627511279,4.4945739209067,3.66542521482355,5.23880665324196,3.14124376125564,4.03155518239355,6.74853509660753,7.8346433188692,7.66605422421404,4.92541459314338,2.61954028140033,1.9855409036994,2.54569948440014,1.59377624608893,5.34746591045471,0.95805116174867,2.99014228580785,3.23999605818927,2.66911435553493,6.47277176941678,2.53910439982718,7.42706757670832,5.51610421858619,3.95990588027565,5.04216663315136
Belgium,BEL,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,..,..,4.49803373016796,3.39723910068488,3.09695508992498,1.99655304871952,1.85028932301471,1.49569237465597,-0.831236474764241,1.80970941708578,1.52379368667185,-1.9288774755617,-0.0829864949097406,0.969084734716925,0.751219410488651,1.38017908454948,0.558076934849912,0.702363722625537,-0.874098516086553,0.123098549898876,0.874586400402744,1.86547183949262,-1.18441103993682,-0.698532214136678,-0.854540573985078
Belgium,BEL,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,37.4753122979087,37.2564694834172,7.01242443993657,10.8648744877519,12.0521106747569,8.72717720186463,14.4078713936676,20.5026740062328,36.8029204549977,15.948905674901,26.0596407490289,31.03668843113,2.36956900950956,-5.65561784857252,-2.82643623555084,-4.23261410354123,12.1319420227113,-7.44423790176632,-7.66649538713467,-1.97252997818916,-5.74235227142936,5.90579710551218,2.00046456440556,-0.430636340673633,-5.35222375929353
Pakistan,PAK,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-0.0854401858342493,1.93318034244488,3.93573326208505,3.17962013910419,-0.617928012719509,-2.48346235681318,-4.16812395772995,-4.50796175781862,-7.74194351471585,-2.13167355660601,-0.688324235118166,-0.957124213324854,-0.936399348037174,-1.70727876868057,-1.34787339235798,-0.934446742353906,-2.29279660651385,-4.76985760466006,-5.29556175645778,-2.66677325730292,-0.216650637871501,-3.52439577565177,-3.25858181478804,-0.307534782990555,0.18742245956943
Pakistan,PAK,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,33.9710548459949,34.0766802397019,35.8988355617632,33.6209986126639,28.4088516196786,24.210552615942,23.6950181138025,23.5958874143371,25.3102850589533,31.159653742874,32.820003146751,28.6015042190889,25.9068400477172,23.6472992120207,24.0655669977331,23.2762601215631,24.3950993197251,27.8756739761646,28.5718965622565,34.9438285157213,40.0159385633215,38.0251981400457,34.5490782445464,39.3943802755119,..
Pakistan,PAK,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0.309595026317044,0.38910658649849,0.843517300073237,0.475207711805665,0.845585701616171,1.51575083116461,2.63975006245443,3.03571933817685,2.68936656124595,1.24801305527951,1.02791108080423,0.575055145839944,0.343453048660945,0.515353849332245,0.695308116834202,0.557734356032139,0.821349998064174,0.735837049658425,0.487745750658143,0.696146480411465,0.684695289874347,0.616039439073827,0.389980753542853,0.606122431233686,0.688339246326832
"Iran, Islamic Rep.",IRN,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,11.3886353724995,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Iran, Islamic Rep.",IRN,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,8.01538330547552,6.51131335549761,6.92658410154237,9.35332174710251,11.1765009657575,9.5267245502464,7.71290041746767,5.94087508699143,3.93382531374227,4.49584531159985,4.05805118001816,2.74169060239135,1.15421603802317,1.39260534305275,1.25206746599556,1.57653508272573,1.31827151241227,1.39231179104553,1.43997047778518,1.45553662774804,2.07575442854437,2.69987581539856,2.40236604365308,2.44977869717701,..
"Iran, Islamic Rep.",IRN,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0.0355866340459482,0.321660450665872,2.73611498143821,1.89418626210645,1.61769687940599,1.28425430110396,0.872560020168686,0.576946135205803,0.487596567099901,0.720530462049909,0.749168626269064,0.679834574763516,0.723850091355471,0.609501593960532,0.45545387401938,0.500987695412685,0.734572212152823,1.02602633275785,0.59491541906349,0.452147955088118,0.511850015625005,0.371639399437799,0.380360591270035,0.351518326175309,..
Iraq,IRQ,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,..,..,..,..,..,-6.66212529091974,4.11591917217398,17.4694327663084,21.6088001159731,-1.01067925411065,4.68412757383414,14.065166727563,13.5507635163078,6.85843921497559,6.94151191976759,-1.65602101285884,1.29416694062961,7.95462137277485,15.1162785714327,6.74664580876131,-3.48598226553262,11.7148037882244,20.1861883343541,10.5528397110428,..
Iraq,IRQ,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.579236426757,14.1382651565459,15.1161609151855,12.3214408602116,11.824461992369,14.7022768430631,12.2155775212943,7.95463364666726,8.07390544982739,..
Iraq,IRQ,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,-6.61645727484025E-05,-0.0183987197639496,-0.00099002520234575,4.56171717525217,0.818918786960291,1.02925980764254,0.587900739517653,1.09391286623188,1.40995173662765,1.43142990859109,1.00796493975113,1.12086339764167,1.55961531280073,-0.995279210263068,-4.45521124532956,-4.54159235443502,-3.75180911604806,-2.68799428357231,-2.14854834807913,-1.31640616709339,-1.58049696252586,-1.25770209772783,-0.726653366772653,-1.99474822313262,..
Israel,ISR,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-1.50638440040569,-1.50479208004928,-1.02974227048974,0.483072248827398,1.67992421071552,3.07761822143695,4.38431465173998,2.97046995803015,1.21601040910127,3.50950718493218,3.44068472395444,1.69641359596817,0.372815009769858,2.92178918884548,4.16478994153455,5.31773489785977,3.95715398954873,3.68400955478089,2.89676496417534,3.33539487166388,4.06297123233132,3.25786455118922,3.25680093884263,3.63228386473286,3.09280551375385
Israel,ISR,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,5.89507316780042,1.31205425123863,1.26264306760422,2.52798678419127,2.10420736029139,3.26627070729098,9.05944013221796,4.76393877718242,4.64409119960907,2.15877755898524,2.91418894955553,3.22758725723671,3.42096752579402,3.96752765564861,1.9201815482971,3.73553271836246,3.72366398162517,4.71262751632939,5.71739368118438,4.33363467004394,5.1047506129271,3.86849852798664,4.35725962102686,3.15027018997193,3.11049677063416
Sri Lanka,LKA,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-6.39029694359056,-1.36821186331088,-1.42925945944237,-0.374541248460878,-3.1340311530145,-2.66382240513017,-5.29710561091735,-4.33041626176129,-9.54319542329735,-0.510385718302903,-1.83339082942674,-6.81209784164494,-5.69099820826854,-3.29942347704936,-2.40848114779964,-2.21267766202146,-1.9799949250478,-2.44676435306533,-2.96352841915779,-2.07126631371234,-1.40761494671392,-3.70866603778749,-1.95359411175867,1.86213703632984,..
Sri Lanka,LKA,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,57.7533288076129,57.8751303065509,62.1603882135227,57.3262074199874,56.7045793171603,46.8753052051031,42.4995102864864,44.2579988597844,41.0645558757827,46.9067288289757,37.3743097647659,38.4422070940857,51.6165842309571,52.2481960961188,52.3589316985507,52.8483308088162,54.3749591244192,55.1442273152069,57.4626054168979,64.8429879638496,69.3389132601966,67.8161351183492,81.3262905033885,75.5983345222285,..
Sri Lanka,LKA,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1.05898829001768,1.09074720867871,1.1882779089504,1.21132740876657,1.12667735136244,1.11612854301768,1.6962636199314,1.8639738781084,1.84752962305149,0.960390452698523,0.81444451886013,1.41088363979556,1.33591734742632,1.21109651353017,1.08281211166124,0.798746315198802,1.01937184461335,1.45462805347274,1.70888696252002,0.835367459152173,0.514700552667608,0.66882570941316,1.19249322228343,0.850285474860616,..
Canada,CAN,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,2.48322832733607,2.13236979231819,1.64503032397306,1.16498813828327,2.26315076447856,1.86965618692433,1.36365624553912,0.752359497275173,0.204634001322009,-2.96628242314574,-3.59618567149688,-2.77400602599856,-3.53224767688727,-3.14687545091254,-2.31892137730875,-3.51398716666025,-3.093111446907,-2.8034274767599,-2.38507161087906,-1.9517027481858,-2.01049352658992,-0.0219632282728957,-0.288416485092606,-0.633319898544559,-0.461744367419551
Canada,CAN,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,9.17102428671511,3.84192129292478,3.21914767807145,0.782967555453216,0.141465896048034,2.17816380917594,4.87410128955105,8.20055904886214,4.5151371416977,1.52413118076926,1.83725638740881,2.13783310760835,2.70016900895675,3.62980398357006,3.55390337011002,3.85389453706153,2.23835012140903,1.53752071953934,2.46931207254863,2.80676687017653,1.75897085668576,2.97618288160973,2.29317324184365,1.93601776565032,2.77275799459458
United Kingdom,GBR,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-1.80978814155872,-1.76623319868349,-1.97304333212519,-1.82808406238088,-2.29213993851292,-1.98153178021805,-3.12218245755459,-3.73342924098551,-3.88657975994756,-3.03919318860907,-2.77184107542602,-1.63097008877188,-3.14718914670129,-4.65119373117684,-5.01141706795707,-4.94667701136357,-5.49879734304565,-3.49784868993649,-3.92206514953074,-2.6851488847368,-2.95839949111081,-0.440671238610714,-2.27877411232757,-3.51213275320832,-2.65199665914344
United Kingdom,GBR,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,9.85451206947804,3.3998059098334,5.02654863681235,1.7528640877232,3.59523929838674,9.93454640049509,7.51858312899467,6.77930004470465,8.65204820165557,0.602903980683404,2.6849735901,1.01403975166563,1.72697599448212,1.95605174026818,1.92156774768545,1.54832168533284,12.0788528134648,4.67730914435461,-0.872604333652357,0.694070007703284,5.82864205974736,0.160847823124997,1.44178892281254,0.409209760829812,0.0961822157060989
Sweden,SWE,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,4.44602906629137,6.17153895517197,4.65735916876796,5.85856760628163,5.95565227135175,6.02091428608613,8.15771409681235,8.14763877183429,7.92880401124683,5.96761997158493,5.92503947637938,5.51025822994297,5.53301807097919,4.33477452937431,3.25046610689162,2.59383978182219,1.84679598887557,2.07432570613664,2.19206475154499,5.32712064769758,5.79758332239449,6.70313387861944,4.72576156484506,6.9717602812854,7.42059744936863
Sweden,SWE,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,8.67911210694387,7.51252224886398,6.87489824052354,1.79830890630106,4.38298586102438,5.30589730213508,5.21918776603986,9.41607851555743,8.05192832202574,2.06322514266274,0.126859058768842,1.22328622056408,0.777370132358845,0.254696304546181,-1.04543478042344,1.94889442525099,3.00853908060468,4.53384406821975,-0.129536947454265,2.98447516897391,3.39683456902909,9.09954665874792,9.30392491904333,3.0771491499816,4.37465244619854
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 07/01/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
